"ID","DOI"
1,"10.1016/j.biocon.2021.109075"
2,"10.1016/j.biocon.2019.108373"
3,"10.1016/j.biocon.2022.109488"
4,"10.1016/j.biocon.2019.108196"
5,"10.1016/j.biocon.2018.10.007"
6,"10.1016/j.biocon.2021.109120"
7,"10.1016/j.biocon.2021.109028"
8,"10.1016/j.biocon.2017.11.008"
9,"10.1016/j.biocon.2018.12.021"
10,"10.1016/j.biocon.2019.02.007"
11,"10.1016/j.biocon.2021.109424"
12,"10.1016/j.biocon.2019.108383"
13,"10.1016/j.biocon.2020.108436"
14,"10.1016/j.biocon.2021.109433"
15,"10.1016/j.biocon.2018.05.004"
16,"10.1016/j.biocon.2021.109374"
17,"10.1016/j.biocon.2020.108501"
18,"10.1016/j.biocon.2018.04.023"
19,"10.1016/j.biocon.2020.108649"
20,"10.1016/j.biocon.2019.108287"
21,"10.1016/j.biocon.2022.109793"
22,"10.1016/j.biocon.2022.109568"
23,"10.1016/j.biocon.2019.02.018"
24,"10.1016/j.biocon.2018.01.033"
25,"10.1016/j.biocon.2019.02.021"
26,"10.1016/j.biocon.2021.109141"
27,"10.1016/j.biocon.2019.108266"
28,"10.1016/j.biocon.2022.109588"
29,"10.1016/j.biocon.2018.08.017"
30,"10.1016/j.biocon.2020.108672"
31,"10.1016/j.biocon.2017.10.007"
32,"10.1016/j.biocon.2021.109352"
33,"10.1016/j.biocon.2019.108246"
34,"10.1016/j.biocon.2020.108463"
35,"10.1016/j.biocon.2020.108651"
36,"10.1016/j.biocon.2018.02.015"
37,"10.1016/j.biocon.2019.108376"
38,"10.1016/j.biocon.2019.108349"
39,"10.1016/j.biocon.2020.108787"
40,"10.1016/j.biocon.2021.109294"
41,"10.1016/j.biocon.2020.108489"
42,"10.1016/j.biocon.2018.09.009"
43,"10.1016/j.biocon.2019.05.017"
44,"10.1016/j.biocon.2021.109290"
45,"10.1016/j.biocon.2022.109593"
46,"10.1016/j.biocon.2018.02.016"
47,"10.1016/j.biocon.2021.109362"
48,"10.1016/j.biocon.2019.05.050"
49,"10.1016/j.biocon.2019.108234"
50,"10.1016/j.biocon.2017.11.020"
51,"10.1016/j.biocon.2021.109128"
52,"10.1016/j.biocon.2019.01.030"
53,"10.1016/j.biocon.2019.05.022"
54,"10.1016/j.biocon.2020.108911"
55,"10.1016/j.biocon.2020.108874"
56,"10.1016/j.biocon.2019.108276"
57,"10.1016/j.biocon.2019.07.037"
58,"10.1016/j.biocon.2021.109104"
59,"10.1016/j.biocon.2020.108762"
60,"10.1016/j.biocon.2022.109772"
61,"10.1016/j.biocon.2018.10.002"
62,"10.1016/j.biocon.2021.109247"
63,"10.1016/j.biocon.2019.108377"
64,"10.1016/j.biocon.2018.05.013"
65,"10.1016/j.biocon.2020.108638"
66,"10.1016/j.biocon.2019.05.033"
67,"10.1016/j.biocon.2019.108347"
68,"10.1016/j.biocon.2019.02.020"
69,"10.1016/j.biocon.2018.10.016"
70,"10.1111/cobi.13269"
71,"10.1111/cobi.13047"
72,"10.1111/cobi.13516"
73,"10.1111/cobi.13750"
74,"10.1111/cobi.13686"
75,"10.1111/cobi.13943"
76,"10.1111/cobi.13731"
77,"10.1111/cobi.13345"
78,"10.1111/cobi.13813"
79,"10.1111/cobi.13839"
80,"10.1111/cobi.13191"
81,"10.1111/cobi.13205"
82,"10.1111/cobi.13832"
83,"10.1111/cobi.13872"
84,"10.1111/cobi.13449"
85,"10.1111/cobi.13320"
86,"10.1111/cobi.13194"
87,"10.1111/cobi.13934"
88,"10.1111/cobi.13261"
89,"10.1111/cobi.13384"
90,"10.1111/cobi.13676"
91,"10.1111/cobi.12979"
92,"10.1002/ece3.5610"
93,"10.1002/ece3.9250"
94,"10.1002/ece3.9328"
95,"10.1002/ece3.9627"
96,"10.1002/ece3.7142"
97,"10.1002/ece3.4772"
98,"10.1002/ece3.5097"
99,"10.1002/ece3.8227"
100,"10.1002/ece3.4825"
101,"10.1002/ece3.8149"
102,"10.1002/ece3.8270"
103,"10.1002/ece3.8662"
104,"10.1002/ece3.8600"
105,"10.1002/ece3.6522"
106,"10.1002/ece3.7629"
107,"10.1002/ece3.8921"
108,"10.1002/ece3.8934"
109,"10.1002/ece3.4191"
110,"10.1002/ece3.3954"
111,"10.1002/ece3.8292"
112,"10.1002/ece3.9274"
113,"10.1002/ece3.8852"
114,"10.1002/ece3.7846"
115,"10.1002/ece3.5743"
116,"10.1002/ece3.4820"
117,"10.1002/ece3.3750"
118,"10.1002/ece3.8347"
119,"10.1002/ece3.8799"
120,"10.1002/ece3.7316"
121,"10.1002/ece3.8487"
122,"10.1002/ece3.7873"
123,"10.1002/ece3.9104"
124,"10.1002/ece3.5391"
125,"10.1002/ece3.7955"
126,"10.1002/ece3.7997"
127,"10.1002/ece3.9173"
128,"10.1002/ece3.4780"
129,"10.1002/ece3.9239"
130,"10.1002/ece3.5975"
131,"10.1002/ece3.7091"
